row_number,prediction
2229,[ 0.67165983]
2230,[ 0.14824307]
2231,[ 0.23604901]
2232,[ 0.41324431]
2233,[ 0.13207705]
2234,[ 0.4846952]
2235,[ 0.28361574]
2236,[ 0.47937134]
2237,[ 0.67423499]
2238,[ 0.53326935]
2239,[ 0.79327214]
2240,[ 0.63095617]
2241,[ 0.07863788]
2242,[ 0.49542972]
2243,[ 0.13090691]
2244,[ 0.54618382]
2245,[ 0.30707219]
2246,[ 0.54860479]
2247,[ 0.50920784]
2248,[ 0.5746997]
2249,[ 0.48168865]
2250,[ 0.21494809]
2251,[ 0.82438779]
2252,[ 0.48947141]
2253,[ 0.48613998]
2254,[ 0.48896733]
2255,[ 0.52497917]
2256,[ 0.0286559]
2257,[ 0.62114573]
2258,[ 0.50965887]
2259,[ 0.71271509]
2260,[ 0.71497703]
2261,[ 0.57209581]
2262,[ 0.48167661]
2263,[ 0.64065725]
2264,[ 0.36164483]
2265,[ 0.63926518]
2266,[ 0.56324178]
2267,[ 0.66261357]
2268,[ 0.65001732]
2269,[ 0.67452019]
2270,[ 0.2282629]
2271,[ 0.7345084]
2272,[ 0.57838219]
2273,[ 0.12179092]
2274,[ 0.32881862]
2275,[ 0.49595079]
2276,[ 0.40319568]
2277,[ 0.60837394]
2278,[ 0.65498167]
2279,[ 0.26867145]
2280,[ 0.60287738]
2281,[ 0.37670681]
2282,[ 0.46149847]
2283,[ 0.25006536]
2284,[ 0.58801425]
2285,[ 0.32356417]
2286,[ 0.05353427]
2287,[ 0.72348803]
2288,[ 0.19594055]
2289,[ 0.48263836]
2290,[ 0.41526875]
2291,[ 0.28049743]
2292,[ 0.34814903]
2293,[ 0.29035378]
2294,[ 0.28093904]
2295,[ 0.27223963]
2296,[ 0.84329593]
2297,[ 0.65581352]
2298,[ 0.02293598]
2299,[ 0.42929882]
2300,[ 0.32338101]
2301,[ 0.58219588]
2302,[ 0.60655737]
2303,[ 0.43488652]
2304,[ 0.60906994]
2305,[ 0.00175855]
2306,[ 0.63092035]
2307,[ 0.3017343]
2308,[ 0.63249803]
2309,[ 0.42923692]
2310,[ 0.35683498]
2311,[ 0.57637244]
2312,[ 0.45347425]
2313,[ 0.33677274]
2314,[ 0.71953201]
2315,[ 0.61264282]
2316,[ 0.69926172]
2317,[ 0.48426345]
2318,[ 0.3512525]
2319,[ 0.13989367]
2320,[ 0.67794555]
2321,[ 0.27185398]
2322,[ 0.43352956]
2323,[ 0.87657875]
2324,[ 0.61126202]
2325,[ 0.59520566]
2326,[ 0.34098637]
2327,[ 0.27755827]
2328,[ 0.58937317]
2329,[ 0.62567842]
2330,[ 0.43026727]
2331,[ 0.31732437]
2332,[ 0.39721817]
2333,[ 0.32880396]
2334,[ 0.51981574]
2335,[ 0.03609648]
2336,[ 0.60132784]
2337,[ 0.74364895]
2338,[ 0.67176318]
2339,[ 0.38031861]
2340,[ 0.75087041]
2341,[ 0.24523464]
2342,[ 0.50584334]
2343,[ 0.71484768]
2344,[ 0.72882426]
2345,[ 0.51107407]
2346,[ 0.06793901]
2347,[ 0.71007103]
2348,[ 0.16209573]
2349,[ 0.56109959]
2350,[ 0.01229368]
2351,[ 0.71159273]
2352,[ 0.33718014]
2353,[ 0.6647737]
2354,[ 0.62685931]
2355,[ 0.71002668]
2356,[ 0.79130286]
2357,[ 0.42151529]
2358,[ 0.68243945]
2359,[ 0.02317025]
2360,[ 0.24496089]
2361,[ 0.57383811]
2362,[ 0.76597577]
2363,[ 0.51250088]
2364,[ 0.37193918]
2365,[ 0.6992026]
2366,[ 0.53835839]
2367,[ 0.3973121]
2368,[ 0.43570504]
2369,[ 0.33706665]
2370,[ 0.14147627]
2371,[ 0.70357597]
2372,[ 0.48532781]
2373,[ 0.09410666]
2374,[ 0.10046608]
2375,[ 0.6754002]
2376,[ 0.6643337]
2377,[ 0.55306023]
2378,[ 0.43215406]
2379,[ 0.21810654]
2380,[ 0.26429218]
2381,[ 0.77384782]
2382,[ 0.19121262]
2383,[ 0.50274694]
2384,[ 0.13898961]
2385,[ 0.72710037]
2386,[ 0.60855895]
2387,[ 0.17660797]
2388,[ 0.09687344]
2389,[ 0.38100719]
2390,[ 0.23335281]
2391,[ 0.55120897]
2392,[ 0.59331506]
2393,[ 0.7221517]
2394,[ 0.15132149]
2395,[ 0.10334272]
2396,[ 0.15715307]
2397,[ 0.5761323]
2398,[ 0.6914041]
2399,[ 0.46888009]
2400,[ 0.19235162]
2401,[ 0.57120305]
2402,[ 0.71879536]
2403,[ 0.76184297]
2404,[ 0.11050849]
2405,[ 0.6720047]
2406,[ 0.57350576]
2407,[ 0.42050031]
2408,[ 0.03261724]
2409,[ 0.60358936]
2410,[ 0.27291226]
2411,[ 0.51422548]
2412,[ 0.25274214]
2413,[ 0.23529138]
2414,[ 0.23888013]
2415,[ 0.58469158]
2416,[ 0.28798613]
2417,[ 0.68332106]
2418,[ 0.67822909]
2419,[ 0.48333117]
2420,[ 0.55697411]
2421,[ 0.84405577]
2422,[ 0.56030697]
2423,[ 0.80782962]
2424,[ 0.34215385]
2425,[ 0.23434718]
2426,[ 0.47784472]
2427,[ 0.32492411]
2428,[ 0.64626223]
2429,[ 0.25564045]
2430,[ 0.54001999]
2431,[ 0.11981116]
2432,[ 0.7139197]
2433,[ 0.20542486]
2434,[ 0.05557349]
2435,[ 0.14881299]
2436,[ 0.69940561]
2437,[ 0.45520297]
2438,[ 0.41612187]
2439,[ 0.28114662]
2440,[ 0.1702574]
2441,[ 0.82362354]
2442,[ 0.61651051]
2443,[ 0.12834795]
2444,[ 0.36683056]
2445,[ 0.15010183]
2446,[ 0.84973168]
2447,[ 0.76052612]
2448,[ 0.67109907]
2449,[ 0.60290486]
2450,[ 0.75909144]
2451,[ 0.06764107]
2452,[ 0.09845889]
2453,[ 0.6836766]
2454,[ 0.00929736]
2455,[ 0.22025205]
2456,[ 0.17795691]
2457,[ 0.45950225]
2458,[ 0.59578961]
2459,[ 0.47312978]
2460,[ 0.58847034]
2461,[ 0.73410255]
2462,[ 0.39098394]
2463,[ 0.55867088]
2464,[ 0.77768052]
2465,[ 0.58454496]
2466,[ 0.12898919]
2467,[ 0.63519734]
2468,[ 0.4939594]
2469,[ 0.77573097]
2470,[ 0.13137977]
2471,[ 0.46750987]
2472,[ 0.01442879]
2473,[ 0.42947033]
2474,[ 0.49579117]
2475,[ 0.64699394]
2476,[ 0.05326841]
2477,[ 0.58583403]
2478,[ 0.68457174]
2479,[ 0.68337119]
2480,[ 0.43518859]
2481,[ 0.62478405]
2482,[ 0.46775752]
2483,[ 0.78770578]
2484,[ 0.69615233]
2485,[ 0.60280633]
2486,[ 0.61382622]
2487,[ 0.38030332]
2488,[ 0.19864731]
2489,[ 0.58595526]
2490,[ 0.66227734]
2491,[ 0.48629138]
2492,[ 0.7297489]
2493,[ 0.79416203]
2494,[ 0.42424688]
2495,[ 0.56120551]
2496,[ 0.36619961]
2497,[ 0.84467435]
2498,[ 0.43289137]
2499,[ 0.76680744]
2500,[ 0.56642127]
2501,[  4.44102661e-05]
2502,[ 0.77809769]
2503,[ 0.58692223]
2504,[ 0.40498999]
2505,[ 0.31723475]
2506,[ 0.56245095]
2507,[ 0.19550666]
2508,[ 0.2530975]
2509,[ 0.41174832]
2510,[ 0.10635537]
2511,[ 0.68863016]
2512,[ 0.10628992]
2513,[ 0.5808658]
2514,[ 0.57707042]
2515,[ 0.6590274]
2516,[ 0.26910472]
2517,[ 0.45536247]
2518,[ 0.13693477]
2519,[ 0.67811722]
2520,[ 0.75871933]
2521,[ 0.69302166]
2522,[ 0.02820811]
2523,[ 0.3483707]
2524,[ 0.5792073]
2525,[ 0.71026707]
2526,[ 0.61444867]
2527,[ 0.3113426]
2528,[ 0.01625335]
2529,[ 0.73710155]
2530,[ 0.809497]
2531,[ 0.84940034]
2532,[ 0.32334709]
2533,[ 0.70515382]
2534,[ 0.75210524]
2535,[ 0.55999488]
2536,[ 0.05714213]
2537,[ 0.61228067]
2538,[ 0.58995777]
2539,[ 0.83344012]
2540,[ 0.17490275]
2541,[ 0.78056318]
2542,[ 0.08497457]
2543,[ 0.7816332]
2544,[ 0.62845635]
2545,[ 0.27213249]
2546,[ 0.60890782]
2547,[ 0.25304124]
2548,[ 0.56851614]
2549,[ 0.65615374]
2550,[ 0.66354871]
2551,[ 0.57897604]
2552,[ 0.65856421]
2553,[ 0.71267885]
2554,[ 0.73598021]
2555,[ 0.64090651]
2556,[ 0.07191788]
2557,[  5.14086696e-06]
2558,[ 0.68918043]
2559,[ 0.45152935]
2560,[ 0.63087845]
2561,[ 0.39567977]
2562,[ 0.56380278]
2563,[ 0.36670265]
2564,[ 0.51799929]
2565,[ 0.49994767]
2566,[ 0.82263589]
2567,[ 0.24511977]
2568,[ 0.51761675]
2569,[ 0.08789364]
2570,[ 0.59020126]
2571,[ 0.18263833]
2572,[ 0.07733826]
2573,[ 0.54935688]
2574,[ 0.05473309]
2575,[ 0.71626669]
2576,[ 0.55063754]
2577,[ 0.64391345]
2578,[ 0.55391312]
2579,[ 0.09465341]
2580,[ 0.02408412]
2581,[ 0.60653728]
2582,[ 0.71877873]
2583,[ 0.75808305]
2584,[ 0.35654643]
2585,[ 0.21077423]
2586,[ 0.56649792]
2587,[ 0.21590391]
2588,[ 0.58671069]
2589,[ 0.76076537]
2590,[ 0.25770825]
2591,[ 0.32778093]
2592,[ 0.68653905]
2593,[ 0.71192402]
2594,[ 0.74017203]
2595,[ 0.00187214]
2596,[ 0.50542563]
2597,[ 0.3559483]
2598,[ 0.43371981]
2599,[ 0.4404346]
2600,[  6.59205034e-05]
2601,[ 0.03464225]
2602,[ 0.66839433]
2603,[ 0.427035]
2604,[ 0.59511524]
2605,[ 0.49428734]
2606,[ 0.67862916]
2607,[ 0.23253103]
2608,[ 0.16261883]
2609,[ 0.13395065]
2610,[ 0.67280662]
2611,[ 0.75352967]
2612,[ 0.26669836]
2613,[ 0.26708356]
2614,[ 0.71709031]
2615,[ 0.65441537]
2616,[ 0.51169282]
2617,[ 0.38398203]
2618,[ 0.67234051]
2619,[ 0.75291979]
2620,[ 0.53035611]
2621,[ 0.46673471]
2622,[ 0.20694418]
2623,[ 0.85241842]
2624,[ 0.57794911]
2625,[ 0.4296045]
2626,[ 0.77618957]
2627,[ 0.36808896]
2628,[ 0.82412457]
2629,[ 0.67996991]
2630,[ 0.22657834]
2631,[ 0.37692076]
2632,[ 0.19610113]
2633,[ 0.21856047]
2634,[ 0.26563457]
2635,[ 0.07438722]
2636,[ 0.00161078]
2637,[ 0.55042291]
2638,[ 0.77915478]
2639,[ 0.70232117]
2640,[ 0.30515358]
2641,[ 0.2813614]
2642,[ 0.20677808]
2643,[ 0.61064035]
2644,[  6.53752431e-05]
2645,[ 0.79438037]
2646,[ 0.3443051]
2647,[ 0.4318164]
2648,[ 0.10332167]
2649,[ 0.3698298]
2650,[ 0.54586887]
2651,[ 0.28560147]
2652,[ 0.15874307]
2653,[ 0.75992656]
2654,[ 0.11422496]
2655,[ 0.61927867]
2656,[ 0.69339329]
2657,[ 0.5147149]
2658,[ 0.38526788]
2659,[ 0.29433617]
2660,[ 0.13401116]
2661,[ 0.62573832]
2662,[ 0.56813604]
2663,[ 0.38553178]
2664,[ 0.52915418]
2665,[ 0.51326126]
2666,[ 0.59422278]
2667,[ 0.69346398]
2668,[ 0.73363894]
2669,[ 0.36470434]
2670,[ 0.26235393]
2671,[ 0.72374487]
2672,[ 0.73872823]
2673,[ 0.60975838]
2674,[ 0.29853302]
2675,[ 0.44724655]
2676,[ 0.78959996]
2677,[ 0.57247239]
2678,[ 0.71685362]
2679,[ 0.62798673]
2680,[ 0.86762804]
2681,[ 0.59439075]
2682,[ 0.29319113]
2683,[ 0.08437566]
2684,[ 0.4872084]
2685,[ 0.10190722]
2686,[ 0.76651603]
2687,[ 0.57065541]
2688,[ 0.26787648]
2689,[ 0.03487581]
2690,[ 0.44674915]
2691,[ 0.26918149]
2692,[ 0.26497099]
2693,[ 0.38978717]
2694,[ 0.65177709]
2695,[ 0.74439389]
2696,[ 0.29886419]
2697,[ 0.66700548]
2698,[ 0.56803817]
2699,[ 0.45288354]
2700,[ 0.54289216]
2701,[ 0.69962472]
2702,[ 0.26618853]
2703,[ 0.37629092]
2704,[ 0.19218004]
2705,[ 0.53088909]
2706,[ 0.12567772]
2707,[ 0.31340528]
2708,[ 0.56502962]
2709,[ 0.48597732]
2710,[ 0.80156589]
2711,[ 0.80171877]
2712,[ 0.23521098]
2713,[ 0.59959579]
2714,[ 0.68477887]
2715,[ 0.20614137]
2716,[ 0.30916387]
2717,[ 0.73394597]
2718,[ 0.36249521]
2719,[ 0.55535835]
2720,[ 0.67323148]
2721,[ 0.16998403]
2722,[ 0.50451827]
2723,[ 0.26284891]
2724,[ 0.39122519]
2725,[ 0.60579443]
2726,[ 0.32695499]
2727,[ 0.7073431]
2728,[ 0.3809782]
2729,[ 0.25205684]
2730,[ 0.7255767]
2731,[ 0.53560168]
2732,[ 0.48109311]
2733,[ 0.80903554]
2734,[ 0.40379155]
2735,[ 0.6892072]
2736,[ 0.38531321]
2737,[ 0.66313976]
2738,[ 0.00890174]
2739,[ 0.22328751]
2740,[ 0.20631017]
2741,[ 0.70797497]
2742,[ 0.56528068]
2743,[ 0.39747763]
2744,[ 0.5286532]
2745,[ 0.65859348]
2746,[ 0.61037832]
2747,[  6.59998259e-05]
2748,[ 0.60682487]
2749,[ 0.64710462]
2750,[ 0.43430319]
2751,[ 0.13948709]
2752,[ 0.7085526]
2753,[ 0.56240511]
2754,[ 0.68307084]
2755,[ 0.2970674]
2756,[ 0.4315168]
2757,[ 0.23924606]
2758,[ 0.6182676]
2759,[ 0.40956944]
2760,[ 0.04040919]
2761,[ 0.24296306]
2762,[ 0.68750089]
2763,[ 0.29446581]
2764,[ 0.84019536]
2765,[ 0.15696648]
2766,[ 0.34090555]
2767,[ 0.2576322]
2768,[ 0.1492582]
2769,[ 0.68876565]
2770,[ 0.71800172]
2771,[ 0.35310289]
2772,[ 0.51683629]
2773,[ 0.14482768]
2774,[ 0.80794513]
2775,[ 0.57812744]
2776,[ 0.7304132]
2777,[ 0.03090239]
2778,[ 0.79077077]
2779,[ 0.40546]
2780,[ 0.62704784]
2781,[ 0.64474756]
2782,[ 0.09302692]
2783,[ 0.27829185]
2784,[ 0.60778981]
2785,[ 0.86300588]
2786,[ 0.74788558]
2787,[ 0.14223023]
2788,[ 0.61997664]
2789,[ 0.315716]
2790,[  7.46808219e-05]
2791,[ 0.51233846]
2792,[ 0.63459599]
2793,[ 0.0027922]
2794,[ 0.64208096]
2795,[ 0.23886478]
2796,[ 0.22040159]
2797,[ 0.68095464]
2798,[ 0.1058367]
2799,[ 0.46789318]
2800,[ 0.44138861]
2801,[ 0.7244848]
2802,[ 0.33724567]
2803,[ 0.35052106]
2804,[ 0.15933664]
2805,[ 0.03717558]
2806,[ 0.63178712]
2807,[ 0.72762638]
2808,[ 0.00439574]
2809,[ 0.57919949]
2810,[ 0.47614667]
2811,[ 0.65760326]
2812,[ 0.70441312]
2813,[ 0.46709168]
2814,[ 0.52965301]
2815,[ 0.3675541]
2816,[ 0.17278023]
2817,[ 0.69455045]
2818,[ 0.6691168]
2819,[ 0.34392962]
2820,[ 0.79022259]
2821,[ 0.21845429]
2822,[ 0.71196955]
2823,[ 0.67132556]
2824,[ 0.52118331]
2825,[ 0.61882955]
2826,[ 0.00047505]
2827,[ 0.61472011]
2828,[ 0.20892093]
2829,[ 0.65128148]
2830,[ 0.72653961]
2831,[ 0.77792966]
2832,[ 0.46718836]
2833,[ 0.5137791]
2834,[ 0.56706029]
2835,[ 0.28426015]
2836,[ 0.05639206]
2837,[ 0.62913847]
2838,[ 0.31526968]
2839,[ 0.80922723]
2840,[ 0.63379264]
2841,[ 0.80848795]
2842,[ 0.68060255]
2843,[ 0.18897414]
2844,[ 0.20740254]
2845,[ 0.62621188]
2846,[ 0.86442959]
2847,[ 0.79868245]
2848,[ 0.48309791]
2849,[ 0.63427585]
2850,[ 0.86132115]
2851,[ 0.74852371]
2852,[ 0.00045078]
2853,[ 0.60759926]
2854,[ 0.43315643]
2855,[ 0.63516331]
2856,[ 0.60873789]
2857,[ 0.33953971]
2858,[ 0.48683867]
2859,[ 0.64665753]
2860,[ 0.58737284]
2861,[ 0.59807217]
2862,[ 0.68542218]
2863,[ 0.75709403]
2864,[ 0.44525096]
2865,[ 0.13830373]
2866,[ 0.73328406]
2867,[ 0.0740003]
2868,[ 0.18742852]
2869,[ 0.50151801]
2870,[ 0.5570758]
2871,[ 0.69135416]
2872,[ 0.61307335]
2873,[ 0.70474285]
2874,[ 0.4458344]
2875,[ 0.23858739]
2876,[ 0.48366013]
2877,[ 0.75634754]
2878,[ 0.35294253]
2879,[ 0.6699695]
2880,[ 0.70717812]
2881,[ 0.86960632]
2882,[ 0.46782368]
2883,[ 0.67684197]
2884,[ 0.67044961]
2885,[ 0.73782992]
2886,[ 0.69445699]
2887,[ 0.63256723]
2888,[ 0.46630409]
2889,[ 0.37257367]
2890,[ 0.68020588]
2891,[ 0.35853037]
2892,[ 0.30660111]
2893,[ 0.74370295]
2894,[ 0.69353765]
2895,[ 0.21406052]
2896,[ 0.82613015]
2897,[ 0.66920179]
2898,[ 0.28237861]
2899,[ 0.85346991]
2900,[ 0.806665]
2901,[ 0.45772344]
2902,[ 0.7230373]
2903,[ 0.27057609]
2904,[ 0.42265987]
2905,[ 0.70547545]
2906,[ 0.30108443]
2907,[ 0.32896239]
2908,[ 0.19465293]
2909,[ 0.46772355]
2910,[ 0.1462909]
2911,[ 0.35721722]
2912,[ 0.46665433]
2913,[ 0.32335609]
2914,[ 0.17061166]
2915,[ 0.54712105]
2916,[ 0.59706211]
2917,[ 0.06618311]
2918,[ 0.20292206]
2919,[ 0.27847341]
2920,[ 0.73244512]
2921,[ 0.59690231]
2922,[ 0.53201795]
2923,[ 0.68888974]
2924,[ 0.28266639]
2925,[ 0.54846388]
2926,[ 0.6739338]
2927,[ 0.74112314]
2928,[ 0.58462256]
2929,[ 0.44731376]
2930,[ 0.84171724]
2931,[ 0.35984436]
2932,[ 0.65112919]
2933,[ 0.69149959]
2934,[ 0.80720991]
2935,[ 0.44307443]
2936,[ 0.44266126]
2937,[ 0.69178641]
2938,[ 0.17856693]
2939,[ 0.37327614]
2940,[ 0.41834322]
2941,[ 0.40094429]
2942,[ 0.73366833]
2943,[ 0.23305084]
2944,[ 0.15575069]
2945,[ 0.10241859]
2946,[ 0.18507184]
2947,[ 0.80824816]
2948,[ 0.35699704]
2949,[ 0.03369052]
2950,[ 0.75082254]
2951,[ 0.72443837]
2952,[ 0.54867852]
2953,[ 0.16969077]
2954,[ 0.34180313]
2955,[ 0.72693032]
2956,[ 0.2430387]
2957,[ 0.6418882]
2958,[ 0.00274036]
2959,[ 0.65398848]
2960,[ 0.78439128]
2961,[ 0.45502135]
2962,[ 0.85305238]
2963,[ 0.71482128]
2964,[ 0.6831727]
2965,[ 0.70609504]
2966,[ 0.73862159]
2967,[ 0.26565146]
2968,[ 0.75259048]
2969,[ 0.12085207]
2970,[ 0.4692685]
2971,[ 0.44414353]
2972,[ 0.6096068]
2973,[ 0.78207934]
2974,[ 0.77633309]
2975,[ 0.51645684]
2976,[ 0.44134539]
2977,[ 0.50104278]
2978,[ 0.00066664]
2979,[ 0.53849894]
2980,[ 0.43687072]
2981,[ 0.66982442]
2982,[  4.65179401e-05]
2983,[ 0.61603773]
2984,[ 0.24599709]
2985,[ 0.75554013]
2986,[ 0.72233415]
2987,[ 0.55164897]
2988,[ 0.48506561]
2989,[ 0.55163699]
2990,[ 0.43445373]
2991,[ 0.17222083]
2992,[ 0.64359301]
2993,[ 0.59628338]
2994,[ 0.65466475]
2995,[ 0.37312061]
2996,[ 0.53504008]
2997,[ 0.76147455]
2998,[ 0.77216148]
2999,[ 0.33590171]
3000,[ 0.53420156]
3001,[ 0.48194292]
3002,[ 0.08134346]
3003,[ 0.58799517]
3004,[ 0.62624121]
3005,[ 0.66826266]
3006,[ 0.46255377]
3007,[ 0.56568807]
3008,[ 0.47503042]
3009,[ 0.50853753]
3010,[ 0.66441387]
3011,[ 0.25842142]
3012,[  2.82136453e-10]
3013,[ 0.21335582]
3014,[ 0.74483764]
3015,[ 0.40206829]
3016,[ 0.72814262]
3017,[ 0.62764353]
3018,[ 0.64098042]
3019,[ 0.75694621]
3020,[ 0.21823156]
3021,[ 0.17266266]
3022,[ 0.4824203]
3023,[ 0.26593044]
3024,[ 0.73302066]
3025,[ 0.73600149]
3026,[ 0.55919272]
3027,[ 0.78520936]
3028,[ 0.71874523]
3029,[ 0.25453517]
3030,[ 0.36526123]
3031,[ 0.82746953]
3032,[ 0.2435797]
3033,[ 0.27178326]
3034,[ 0.03456385]
3035,[ 0.44465184]
3036,[ 0.65189213]
3037,[ 0.64509255]
3038,[ 0.02198256]
3039,[ 0.11425511]
3040,[ 0.63438642]
3041,[  1.27801775e-06]
3042,[ 0.73114401]
3043,[ 0.16475916]
3044,[ 0.19405733]
3045,[ 0.73186833]
3046,[ 0.68845844]
3047,[ 0.66438407]
3048,[ 0.62111384]
3049,[ 0.40974006]
3050,[ 0.67052585]
3051,[ 0.39958322]
3052,[ 0.73946631]
3053,[ 0.57619566]
3054,[ 0.37636471]
3055,[ 0.3572785]
3056,[ 0.72046268]
3057,[ 0.23262076]
3058,[ 0.79299718]
3059,[ 0.38729763]
3060,[ 0.40432638]
3061,[ 0.75299329]
3062,[ 0.73394704]
3063,[ 0.08247437]
3064,[ 0.00171779]
3065,[ 0.51720333]
3066,[ 0.62034237]
3067,[ 0.74367672]
3068,[ 0.82554615]
3069,[ 0.5292545]
3070,[ 0.17528711]
3071,[ 0.48906448]
3072,[ 0.66008765]
3073,[ 0.72423863]
3074,[ 0.67575353]
3075,[ 0.35736838]
3076,[ 0.39407346]
3077,[ 0.50772059]
3078,[ 0.72432435]
3079,[ 0.65357369]
3080,[ 0.24923189]
3081,[ 0.56883192]
3082,[ 0.54297918]
3083,[ 0.85536575]
3084,[ 0.63329005]
3085,[ 0.53546208]
3086,[ 0.60263944]
3087,[ 0.76828402]
3088,[ 0.21072076]
3089,[ 0.63772148]
3090,[ 0.4174712]
3091,[ 0.30193061]
3092,[ 0.62270218]
3093,[ 0.53107947]
3094,[ 0.42730439]
3095,[ 0.71453112]
3096,[ 0.32132852]
3097,[ 0.65975976]
3098,[ 0.60601795]
3099,[ 0.32807395]
3100,[ 0.52991194]
3101,[ 0.34513253]
3102,[ 0.63790423]
3103,[ 0.25276947]
3104,[ 0.00638792]
3105,[ 0.08228658]
3106,[ 0.57784742]
3107,[ 0.35886693]
3108,[ 0.76824594]
3109,[ 0.6629582]
3110,[ 0.77832401]
3111,[ 0.66188705]
3112,[ 0.64962614]
3113,[ 0.1831155]
3114,[ 0.42996559]
3115,[ 0.52504128]
3116,[ 0.5374375]
3117,[  9.59544341e-05]
3118,[ 0.51397645]
3119,[ 0.01396961]
3120,[ 0.39625326]
3121,[ 0.61372805]
3122,[ 0.66019332]
3123,[ 0.57239211]
3124,[ 0.70549738]
3125,[ 0.71774858]
3126,[ 0.64983666]
3127,[ 0.37277454]
3128,[ 0.49843991]
3129,[ 0.39813563]
3130,[ 0.69827151]
3131,[ 0.32846698]
3132,[ 0.19459225]
3133,[ 0.52772957]
3134,[ 0.17780106]
3135,[ 0.41802022]
3136,[ 0.61283869]
3137,[ 0.57935458]
3138,[ 0.18936674]
3139,[ 0.62048262]
3140,[ 0.5701887]
3141,[ 0.66286987]
3142,[ 0.6263147]
3143,[ 0.59707212]
3144,[ 0.59763461]
3145,[ 0.7000984]
3146,[ 0.4299216]
3147,[ 0.27682137]
3148,[ 0.70358717]
3149,[ 0.72469163]
3150,[ 0.5765993]
3151,[ 0.05139499]
3152,[ 0.5165652]
3153,[ 0.2201739]
3154,[ 0.26039314]
3155,[ 0.53688616]
3156,[ 0.62498939]
3157,[ 0.32514375]
3158,[ 0.45136496]
3159,[ 0.06101641]
3160,[ 0.32813072]
3161,[ 0.62176532]
3162,[ 0.71258038]
3163,[ 0.77491194]
3164,[ 0.6075663]
3165,[ 0.64927781]
3166,[ 0.78453553]
3167,[ 0.13888159]
3168,[ 0.61022085]
3169,[ 0.51881784]
3170,[ 0.30101803]
3171,[  4.41849033e-06]
3172,[ 0.4425087]
3173,[ 0.64785922]
3174,[ 0.0915927]
3175,[ 0.69092906]
3176,[ 0.3276403]
3177,[ 0.82528925]
3178,[ 0.42288423]
3179,[ 0.13889793]
3180,[ 0.54234731]
3181,[ 0.67561889]
3182,[ 0.69576818]
3183,[ 0.32532433]
3184,[ 0.44963616]
3185,[ 0.25634184]
3186,[ 0.59260231]
3187,[ 0.14995527]
3188,[ 0.49777654]
3189,[ 0.44374135]
3190,[ 0.56372213]
3191,[ 0.73354423]
3192,[ 0.55955994]
3193,[ 0.48345035]
3194,[ 0.19540811]
3195,[ 0.63154805]
3196,[ 0.1365802]
3197,[ 0.61993665]
3198,[ 0.24397095]
3199,[ 0.28166407]
3200,[ 0.27753943]
3201,[ 0.52614057]
3202,[ 0.43556756]
3203,[ 0.70610839]
3204,[ 0.80353117]
3205,[ 0.63433552]
3206,[ 0.78992301]
3207,[ 0.27825511]
3208,[ 0.58103144]
3209,[ 0.21290307]
3210,[ 0.00144024]
3211,[ 0.81226087]
3212,[ 0.46377227]
3213,[ 0.12226216]
3214,[ 0.81410372]
3215,[ 0.69076645]
3216,[ 0.07017179]
3217,[ 0.47867835]
3218,[ 0.46377531]
3219,[ 0.71079284]
3220,[ 0.08900897]
3221,[ 0.51932222]
3222,[ 0.43134239]
3223,[ 0.36376145]
3224,[ 0.14465702]
3225,[ 0.31926671]
3226,[ 0.66246599]
3227,[ 0.54915434]
3228,[ 0.51654738]
3229,[ 0.68516845]
3230,[ 0.66752797]
3231,[ 0.69687063]
3232,[ 0.02184954]
3233,[ 0.61352438]
3234,[ 0.01046875]
3235,[ 0.00998845]
3236,[ 0.42454678]
3237,[ 0.01058876]
3238,[ 0.4966374]
3239,[ 0.58543849]
3240,[ 0.5910393]
3241,[ 0.44610682]
3242,[ 0.68710566]
3243,[ 0.46953622]
3244,[ 0.21909578]
3245,[ 0.03690377]
3246,[ 0.56703007]
3247,[ 0.44550616]
3248,[ 0.77914464]
3249,[ 0.82195604]
3250,[ 0.45125008]
3251,[ 0.13761462]
3252,[ 0.60041064]
3253,[ 0.29891345]
3254,[ 0.13502812]
3255,[ 0.64644051]
3256,[ 0.28320557]
3257,[ 0.7240212]
3258,[ 0.77349508]
3259,[ 0.5225482]
3260,[ 0.19508213]
3261,[ 0.80383056]
3262,[ 0.55380183]
3263,[ 0.80288583]
3264,[ 0.63291645]
3265,[ 0.40805894]
3266,[ 0.26420251]
3267,[ 0.86167973]
3268,[ 0.4333007]
3269,[ 0.47271103]
3270,[ 0.69720036]
3271,[ 0.61104918]
3272,[ 0.68762672]
3273,[ 0.74316138]
3274,[ 0.82045394]
3275,[ 0.24784952]
3276,[ 0.52379835]
3277,[ 0.00129314]
3278,[ 0.64098209]
3279,[ 0.80828255]
3280,[ 0.71647072]
3281,[ 0.47780949]
3282,[ 0.73507053]
3283,[ 0.65686667]
3284,[ 0.81878364]
3285,[ 0.65052015]
3286,[ 0.38777372]
3287,[ 0.78325152]
3288,[ 0.49501032]
3289,[ 0.35764033]
3290,[ 0.07766452]
3291,[ 0.64712]
3292,[ 0.71819794]
3293,[ 0.71061605]
3294,[ 0.73620439]
3295,[ 0.50026423]
3296,[ 0.25252157]
3297,[ 0.76972628]
3298,[ 0.43802917]
3299,[ 0.30186096]
3300,[ 0.88407421]
3301,[ 0.61244941]
3302,[ 0.25639689]
3303,[ 0.32774505]
